Core, 0
CORE_CUM_STREAM_TRAIN_HITS_10_total_pct,        0.032

CORE_CUM_STREAM_TRAIN_HITS_20_count,            70
CORE_CUM_STREAM_TRAIN_HITS_20_pct,        0.015
CORE_CUM_STREAM_TRAIN_HITS_20_total_count,           140
CORE_CUM_STREAM_TRAIN_HITS_20_total_pct,        0.027

CORE_CUM_STREAM_TRAIN_HITS_30_count,            31
CORE_CUM_STREAM_TRAIN_HITS_30_pct,        0.007
CORE_CUM_STREAM_TRAIN_HITS_30_total_count,            31
CORE_CUM_STREAM_TRAIN_HITS_30_total_pct,        0.006

CORE_CUM_STREAM_TRAIN_HITS_40_count,             0
CORE_CUM_STREAM_TRAIN_HITS_40_pct,        0.000
CORE_CUM_STREAM_TRAIN_HITS_40_total_count,            46
CORE_CUM_STREAM_TRAIN_HITS_40_total_pct,        0.009

CORE_CUM_STREAM_TRAIN_HITS_50_count,             0
CORE_CUM_STREAM_TRAIN_HITS_50_pct,        0.000
CORE_CUM_STREAM_TRAIN_HITS_50_total_count,             0
CORE_CUM_STREAM_TRAIN_HITS_50_total_pct,        0.000

CORE_CUM_STREAM_TRAIN_HITS_60_count,             0
CORE_CUM_STREAM_TRAIN_HITS_60_pct,        0.000
CORE_CUM_STREAM_TRAIN_HITS_60_total_count,             0
CORE_CUM_STREAM_TRAIN_HITS_60_total_pct,        0.000

CORE_CUM_STREAM_TRAIN_HITS_70_count,             0
CORE_CUM_STREAM_TRAIN_HITS_70_pct,        0.000
CORE_CUM_STREAM_TRAIN_HITS_70_total_count,             0
CORE_CUM_STREAM_TRAIN_HITS_70_total_pct,        0.000

CORE_CUM_STREAM_TRAIN_HITS_80_count,             0
CORE_CUM_STREAM_TRAIN_HITS_80_pct,        0.000
CORE_CUM_STREAM_TRAIN_HITS_80_total_count,             0
CORE_CUM_STREAM_TRAIN_HITS_80_total_pct,        0.000

CORE_CUM_STREAM_TRAIN_HITS_90_count,             0
CORE_CUM_STREAM_TRAIN_HITS_90_pct,        0.000
CORE_CUM_STREAM_TRAIN_HITS_90_total_count,             0
CORE_CUM_STREAM_TRAIN_HITS_90_total_pct,        0.000

CORE_CUM_STREAM_TRAIN_HITS_100_P_count,        473361
CORE_CUM_STREAM_TRAIN_HITS_100_P_pct,       99.948
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_count,        509137
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_pct,       98.319
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_count,        473607
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_pct,      100.000
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_total_count,        517844
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_total_pct,      100.000
CORE_CUM_STREAM_TRAIN_HITS_100_P_mean,        10.00
CORE_CUM_STREAM_TRAIN_HITS_100_P_stddev,         9.99
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_mean,         9.83
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_stddev,         9.75

CORE_STREAM_TRAIN_CREATE_count,           413
CORE_STREAM_TRAIN_CREATE_total_count,          2015



